0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000003420 0000000000000a30 t stbi__convert_format
0000000000003e50 0000000000000904 t stbi__create_png_image_raw
0000000000004760 0000000000000154 t stbi__hdr_test
00000000000048c0 0000000000000054 t stbi__skip
0000000000004920 00000000000000b0 t stbi__get16be
00000000000049d0 00000000000000ac t stbi__get16le
0000000000004a80 0000000000000148 t stbi__get32le
0000000000004bd0 000000000000015c t stbi__get32be
0000000000004d30 0000000000000188 t stbi__hdr_gettoken
0000000000004ec0 00000000000000f0 t stbi__get_marker
0000000000004fb0 0000000000000114 t stbi__grow_buffer_unsafe
00000000000050d0 0000000000000094 t stbi__extend_receive
0000000000005170 0000000000000168 t stbi__jpeg_huff_decode
00000000000052e0 00000000000002b4 t stbi__jpeg_decode_block
00000000000055a0 0000000000000240 t stbi__jpeg_decode_block_prog_dc
00000000000057e0 0000000000000210 t stbi__pnm_info
00000000000059f0 000000000000040c t stbi__bmp_parse_header.constprop.0
0000000000005e00 0000000000000e84 t stbi__bmp_load.isra.0
0000000000006c90 0000000000000198 t stbi__gif_test_raw
0000000000006e30 00000000000006bc t stbi__hdr_load.isra.0
00000000000074f0 0000000000000438 t stbi__gif_header
0000000000007930 00000000000009d0 t stbi__gif_load_next.isra.0
0000000000008300 00000000000000d0 t stbi__gif_load.isra.0
00000000000083d0 0000000000000830 t stbi__process_marker
0000000000008c00 000000000000087c t stbi__decode_jpeg_header
0000000000009480 0000000000001480 t stbi__decode_jpeg_image
000000000000a900 00000000000000a8 T stbi_zlib_decode_malloc_guesssize_headerflag
000000000000a9b0 0000000000001348 t stbi__parse_png_file
000000000000bd00 00000000000030d4 t stbi__load_main
000000000000ede0 000000000000017c t stbi__load_and_postprocess_8bit
000000000000ef60 00000000000000e8 T stbi_load_from_file
000000000000f050 0000000000000030 T initImagesBuffers
000000000000f080 00000000000000a0 T clearImagesBuffers
000000000000f120 00000000000000b4 T drawLine
000000000000f1e0 0000000000000180 T loadPngImageIntoBuffer
000000000000f360 0000000000000140 T loadRawImageIntoBuffer
000000000000f4a0 00000000000000a0 T loadImageIntoBuffer
000000000000f540 0000000000000164 T getImageFromBuffer
000000000000f6b0 00000000000001ec T drawImage
000000000000f8a0 0000000000000018 t _appletInfiniteSleepLoop
000000000000f8c0 0000000000000108 t _appletCmdGetSession
000000000000f9d0 00000000000000cc t _appletCmdInU8NoOut
000000000000faa0 00000000000000cc t _appletCmdInU32NoOut
000000000000fb70 000000000000012c t _appletGetSessionProxy.constprop.0
000000000000fca0 0000000000000148 t _appletOpenLibraryAppletProxy.constprop.0
000000000000fdf0 00000000000000f8 t _appletCmdGetEvent
000000000000fef0 00000000000000d4 t _appletCmdNoInOutU8.isra.0
000000000000ffd0 00000000000000d4 t _appletCmdNoInOutU32.isra.0
00000000000100b0 00000000000000d4 t _appletCmdNoInOutU64.isra.0
0000000000010190 00000000000000c0 t _appletCmdNoIO.isra.0
0000000000010250 0000000000000010 T appletGetAppletType
0000000000010260 00000000000001b8 T appletSetFocusHandlingMode
0000000000010420 000000000000005c T appletSetCpuBoostMode
0000000000010480 000000000000002c T appletCreateManagedDisplayLayer
00000000000104b0 000000000000000c T appletGetAppletResourceUserId
00000000000104c0 0000000000000138 t _appletHolderCreateState
0000000000010600 00000000000000b0 T appletHolderClose
00000000000106b0 0000000000000024 T appletHolderGetLibraryAppletInfo
00000000000106e0 0000000000000090 T appletNotifyRunning
0000000000010770 0000000000000078 T appletSetGamePlayRecordingState
00000000000107f0 0000000000000ad4 t _appletCleanup
00000000000112d0 0000000000000048 T appletExit
0000000000011320 0000000000000040 T appletGetLibraryAppletInfo
0000000000011360 0000000000000c14 T appletInitialize
0000000000011f80 0000000000000024 t _appletExitProcess
0000000000011fb0 0000000000000074 T appletGetMessage
0000000000012030 0000000000000264 T appletProcessMessage
00000000000122a0 0000000000000034 T appletMainLoop
00000000000122e0 00000000000000cc t _smCmifCmdInPid
00000000000123b0 0000000000000078 t _smCleanup
0000000000012430 0000000000000048 T smAddOverrideHandle
0000000000012480 0000000000000054 T smGetServiceOverride
00000000000124e0 00000000000001ac T smInitialize
0000000000012690 0000000000000048 T smExit
00000000000126e0 00000000000000d0 T smGetServiceOriginal
00000000000127b0 0000000000000120 T smGetServiceWrapper
00000000000128d0 000000000000000c T nwindowGetDefault
00000000000128e0 00000000000000a4 T __nx_win_init
0000000000012990 0000000000000034 T __nx_win_exit
00000000000129d0 000000000000008c T framebufferMakeLinear
0000000000012a60 0000000000000084 T framebufferClose
0000000000012af0 0000000000000290 T framebufferCreate
0000000000012d80 000000000000007c T framebufferBegin
0000000000012e00 0000000000000190 T framebufferEnd
0000000000012f90 0000000000000024 T nwindowIsValid
0000000000012fc0 000000000000007c T nwindowClose
0000000000013040 00000000000000f8 T nwindowCreate
0000000000013140 0000000000000038 T nwindowCreateFromLayer
0000000000013180 0000000000000084 T nwindowSetDimensions
0000000000013210 0000000000000180 T nwindowConfigureBuffer
0000000000013390 00000000000001cc T nwindowDequeueBuffer
0000000000013560 000000000000012c T nwindowQueueBuffer
0000000000013690 00000000000000bc T nwindowReleaseBuffers
0000000000013750 0000000000000004 W __libnx_alloc
0000000000013760 0000000000000014 W __libnx_aligned_alloc
0000000000013780 0000000000000004 W __libnx_free
0000000000013790 000000000000001c W diagAbortWithResult
00000000000137b0 0000000000000208 T envSetup
00000000000139c0 0000000000000020 T envGetMainThreadHandle
00000000000139e0 000000000000000c T envIsNso
00000000000139f0 0000000000000014 T envHasHeapOverride
0000000000013a10 000000000000000c T envGetHeapOverrideAddr
0000000000013a20 000000000000000c T envGetHeapOverrideSize
0000000000013a30 0000000000000014 T envHasArgv
0000000000013a50 000000000000000c T envGetArgv
0000000000013a60 000000000000000c T envGetExitFuncPtr
0000000000013a70 000000000000000c T envSetExitFuncPtr
0000000000013a80 000000000000000c T envHasRandomSeed
0000000000013a90 0000000000000010 T envGetRandomSeed
0000000000013aa0 0000000000000014 T hosversionGet
0000000000013ac0 0000000000000010 T hosversionSet
0000000000013ad0 000000000000009c T padConfigureInput
0000000000013b70 0000000000000024 T padInitializeWithMask
0000000000013ba0 0000000000000294 T padUpdate
0000000000013e34 T armDCacheFlush
0000000000013e64 t armDCacheFlush_L0
0000000000013e80 T svcSetHeapSize
0000000000013e94 T svcSetMemoryPermission
0000000000013e9c T svcSetMemoryAttribute
0000000000013ea4 T svcUnmapMemory
0000000000013eac T svcQueryMemory
0000000000013ec0 T svcExitProcess
0000000000013ec8 T svcSleepThread
0000000000013ed0 T svcMapSharedMemory
0000000000013ed8 T svcUnmapSharedMemory
0000000000013ee0 T svcCreateTransferMemory
0000000000013ef4 T svcCloseHandle
0000000000013efc T svcResetSignal
0000000000013f04 T svcWaitSynchronization
0000000000013f18 T svcArbitrateLock
0000000000013f20 T svcArbitrateUnlock
0000000000013f28 T svcWaitProcessWideKeyAtomic
0000000000013f30 T svcSignalProcessWideKey
0000000000013f38 T svcConnectToNamedPort
0000000000013f4c T svcSendSyncRequest
0000000000013f54 T svcBreak
0000000000013f5c T svcReturnFromException
0000000000013f64 T svcGetInfo
0000000000013f78 T svcUnmapTransferMemory
0000000000013f80 T __aarch64_read_tp
0000000000013f90 000000000000000c T eventLoadRemote
0000000000013fa0 0000000000000034 T eventWait
0000000000013fe0 0000000000000054 T eventClose
0000000000014040 00000000000000c8 T mutexLock
0000000000014110 0000000000000068 T mutexUnlock
0000000000014180 000000000000001c T mutexIsLockedByCurrentThread
00000000000141a0 0000000000000058 T rmutexLock
0000000000014200 000000000000001c T rmutexUnlock
0000000000014220 00000000000000a8 T tmemCreate
00000000000142d0 0000000000000034 T tmemUnmap
0000000000014310 0000000000000030 T tmemCloseHandle
0000000000014340 000000000000009c T tmemWaitForPermission
00000000000143e0 0000000000000050 T tmemClose
0000000000014430 0000000000000064 t _memregionInitWithInfo
00000000000144a0 0000000000000004 W __libnx_virtmem_rng
00000000000144b0 0000000000000164 t _memregionFindRandom
0000000000014620 0000000000000140 T virtmemSetup
0000000000014760 000000000000000c T virtmemLock
0000000000014770 000000000000000c T virtmemUnlock
0000000000014780 0000000000000050 T virtmemFindAslr
00000000000147d0 000000000000057c T waitObjects
0000000000014d50 00000000000000d4 t _apmCleanup
0000000000014e30 0000000000000194 T apmInitialize
0000000000014fd0 0000000000000048 T apmExit
0000000000015020 00000000000000c8 T apmSetPerformanceConfiguration
00000000000150f0 000000000000012c t _hidCleanup
0000000000015220 00000000000000d4 t _hidCmdInAruidNoOut
0000000000015300 00000000000000e0 t _hidCmdInU32AruidNoOut
00000000000153e0 0000000000000194 t _hidGetStates
0000000000015580 000000000000026c T hidInitialize
00000000000157f0 0000000000000048 T hidExit
0000000000015840 000000000000000c T hidGetSharedmemAddr
0000000000015850 0000000000000090 T hidGetNpadStyleSet
00000000000158e0 0000000000000084 T hidInitializeNpad
0000000000015970 00000000000000a4 T hidGetNpadStatesFullKey
0000000000015a20 00000000000000a4 T hidGetNpadStatesHandheld
0000000000015ad0 00000000000000a4 T hidGetNpadStatesJoyDual
0000000000015b80 00000000000000a4 T hidGetNpadStatesJoyLeft
0000000000015c30 00000000000000a4 T hidGetNpadStatesJoyRight
0000000000015ce0 0000000000000144 T hidGetNpadStatesGc
0000000000015e30 00000000000000a8 T hidGetNpadStatesSystemExt
0000000000015ee0 0000000000000008 T hidSetSupportedNpadStyleSet
0000000000015ef0 0000000000000100 T hidSetSupportedNpadIdType
0000000000015ff0 00000000000000d0 t _nvCleanup
00000000000160c0 00000000000000d4 t _nvCmdInitialize.constprop.0
00000000000161a0 0000000000000018 W __nx_nv_create_tmem
00000000000161c0 00000000000003a8 T nvInitialize
0000000000016570 0000000000000048 T nvExit
00000000000165c0 00000000000000f4 T nvConvertError
00000000000166c0 0000000000000114 T nvOpen
00000000000167e0 0000000000000310 T nvIoctl
0000000000016af0 00000000000000d4 T nvClose
0000000000016bd0 000000000000010c T nvQueryEvent
0000000000016ce0 0000000000000230 t _viCleanup
0000000000016f10 0000000000000100 t _viCmdGetSessionNoParams.constprop.0
0000000000017010 0000000000000368 T viInitialize
0000000000017380 0000000000000048 T viExit
00000000000173d0 000000000000000c T viGetSession_IHOSBinderDriverRelay
00000000000173e0 000000000000010c T viOpenDisplay
00000000000174f0 00000000000000ec T viCloseDisplay
00000000000175e0 00000000000000f4 T viCloseLayer
00000000000176e0 0000000000000394 T viCreateLayer
0000000000017a80 00000000000000d8 T viSetLayerScalingMode
0000000000017b60 0000000000000074 t _nvFenceCleanup
0000000000017be0 0000000000000098 T nvFenceInit
0000000000017c80 0000000000000048 T nvFenceExit
0000000000017cd0 0000000000000290 T nvFenceWait
0000000000017f60 000000000000007c T nvMultiFenceWait
0000000000017fe0 00000000000000ac T nvMapInit
0000000000018090 0000000000000074 T nvMapExit
0000000000018110 000000000000008c T nvMapClose
00000000000181a0 0000000000000160 T nvMapCreate
0000000000018300 0000000000000024 T nvioctlNvhostCtrl_EventSignal
0000000000018330 000000000000003c T nvioctlNvhostCtrl_EventWait
0000000000018370 0000000000000028 T nvioctlNvhostCtrl_EventWaitAsync
00000000000183a0 0000000000000024 T nvioctlNvhostCtrl_EventRegister
00000000000183d0 0000000000000024 T nvioctlNvhostCtrl_EventUnregister
0000000000018400 000000000000003c T nvioctlNvmap_Create
0000000000018440 0000000000000030 T nvioctlNvmap_Alloc
0000000000018470 0000000000000030 T nvioctlNvmap_Free
00000000000184a0 000000000000003c T nvioctlNvmap_GetId
00000000000184e0 000000000000001c T binderCreate
0000000000018500 000000000000035c T binderTransactParcel
0000000000018860 00000000000000e8 T binderConvertErrorCode
0000000000018950 0000000000000124 T binderAdjustRefcount
0000000000018a80 000000000000009c T binderInitSession
0000000000018b20 000000000000005c T binderClose
0000000000018b80 0000000000000154 T binderGetNativeHandle
0000000000018ce0 00000000000000c8 T bqRequestBuffer
0000000000018db0 0000000000000128 T bqDequeueBuffer
0000000000018ee0 00000000000000c8 T bqQueueBuffer
0000000000018fb0 0000000000000084 T bqCancelBuffer
0000000000019040 00000000000000d0 T bqConnect
0000000000019110 0000000000000088 T bqDisconnect
00000000000191a0 0000000000000194 T bqSetPreallocatedBuffer
0000000000019340 0000000000000030 T parcelCreate
0000000000019370 0000000000000174 T parcelTransact
00000000000194f0 0000000000000080 T parcelWriteData
0000000000019570 0000000000000088 T parcelReadData
0000000000019600 0000000000000020 T parcelWriteInt32
0000000000019620 0000000000000020 T parcelWriteUInt32
0000000000019640 000000000000007c T parcelWriteString16
00000000000196c0 0000000000000030 T parcelWriteInterfaceToken
00000000000196f0 0000000000000024 T parcelReadInt32
0000000000019720 0000000000000068 T parcelReadFlattenedObject
0000000000019790 0000000000000044 T parcelWriteFlattenedObject
00000000000197e0 0000000000000314 W argvSetup
0000000000019b00 00000000000001fc T __nx_dynamic
0000000000019d00 00000000000000d0 W __libnx_initheap
0000000000019dd0 00000000000000ec W __appInit
0000000000019ec0 0000000000000044 W __appExit
0000000000019f10 000000000000002c W __libnx_init
0000000000019f40 000000000000001c W __libnx_exit
0000000000019f60 000000000000001c T __syscall_exit
0000000000019f80 0000000000000034 T __syscall_getreent
0000000000019fc0 0000000000000004 T __syscall_lock_acquire
0000000000019fd0 0000000000000004 T __syscall_lock_release
0000000000019fe0 0000000000000004 T __syscall_lock_acquire_recursive
0000000000019ff0 0000000000000004 T __syscall_lock_release_recursive
000000000001a000 000000000000025c T __libnx_init_time
000000000001a260 0000000000000098 T newlibSetup
000000000001a300 00000000000000e8 T nxlinkSetup
000000000001a3f0 0000000000000010 t fsdev_link
000000000001a400 0000000000000010 t fsdev_dirreset
000000000001a410 0000000000000010 t fsdev_chmod
000000000001a420 0000000000000018 t error_cmp
000000000001a440 0000000000000020 t fsdev_dirclose
000000000001a460 000000000000001c t fsdev_close
000000000001a480 0000000000000074 t fsdev_converttimetoutc
000000000001a500 00000000000000d4 t fsdevFindDevice.part.0
000000000001a5e0 00000000000001cc t fsdev_fixpath
000000000001a7b0 000000000000009c t _fsdevUnmountDeviceStruct.part.0
000000000001a850 0000000000000010 t fsdev_fchmod
000000000001a860 0000000000000100 t fsdev_diropen
000000000001a960 00000000000000f8 t fsdev_statvfs
000000000001aa60 000000000000007c t fsdev_fsync
000000000001aae0 00000000000000ec t fsdev_fstat
000000000001abd0 0000000000000094 t fsdev_ftruncate
000000000001ac70 00000000000001d8 t fsdev_stat
000000000001ae50 000000000000014c t fsdev_rename
000000000001afa0 000000000000013c t fsdev_chdir
000000000001b0e0 00000000000000a4 t fsdev_rmdir
000000000001b190 00000000000000a4 t fsdev_mkdir
000000000001b240 00000000000000a4 t fsdev_unlink
000000000001b2f0 000000000000013c t fsdev_write_safe
000000000001b430 0000000000000134 t fsdev_read_safe
000000000001b570 0000000000000100 t fsdev_read
000000000001b670 00000000000001d4 t fsdev_dirnext
000000000001b850 0000000000000124 t fsdev_write
000000000001b980 0000000000000110 t fsdev_seek
000000000001ba90 0000000000000230 t fsdev_open
000000000001bcc0 0000000000000324 T fsdevMountDevice
000000000001bff0 0000000000000040 T fsdevMountSdmc
000000000001c030 00000000000000bc T __libnx_init_cwd
000000000001c0f0 0000000000000064 T fsdevUnmountAll
000000000001c160 0000000000000128 T decode_utf8
000000000001c288 W __libnx_exception_entry
000000000001c314 t __libnx_exception_entry_start
000000000001c43c t __libnx_exception_entry_abort
000000000001c440 t __libnx_exception_entry_end
000000000001c448 T __libnx_exception_returnentry
000000000001c460 0000000000000070 T condvarWaitTimeout
000000000001c4d0 0000000000000410 T randomGet
000000000001c8e0 0000000000000020 T randomGet64
000000000001c900 0000000000000014 T shmemLoadRemote
000000000001c920 0000000000000070 T shmemMap
000000000001c990 0000000000000034 T shmemUnmap
000000000001c9d0 000000000000004c T shmemClose
000000000001ca20 00000000000000b0 T __libnx_init_thread
000000000001cad0 00000000000000b4 t _fsCleanup
000000000001cb90 00000000000001c0 t _fsCmdNoIO
000000000001cd50 00000000000001e0 t _fsFsCmdWithInPath
000000000001cf30 00000000000001f8 t _fsFsCmdWithTwoInPaths
000000000001d130 000000000000028c t _fsFsOpenCommon
000000000001d3c0 00000000000001fc t _fsFsCmdWithInPathAndOutU64
000000000001d5c0 00000000000000f8 t _fsObjectClose
000000000001d6c0 000000000000017c t _fsCmdGetSession.constprop.0
000000000001d840 00000000000002f8 T fsInitialize
000000000001db40 0000000000000048 T fsExit
000000000001db90 0000000000000008 T fsOpenSdCardFileSystem
000000000001dba0 00000000000001ec T fsFsCreateFile
000000000001dd90 0000000000000008 T fsFsDeleteFile
000000000001dda0 0000000000000008 T fsFsCreateDirectory
000000000001ddb0 0000000000000008 T fsFsDeleteDirectory
000000000001ddc0 0000000000000008 T fsFsRenameFile
000000000001ddd0 0000000000000008 T fsFsRenameDirectory
000000000001dde0 00000000000001f0 T fsFsGetEntryType
000000000001dfd0 0000000000000008 T fsFsOpenFile
000000000001dfe0 0000000000000008 T fsFsOpenDirectory
000000000001dff0 0000000000000008 T fsFsGetFreeSpace
000000000001e000 0000000000000008 T fsFsGetTotalSpace
000000000001e010 0000000000000230 T fsFsGetFileTimeStampRaw
000000000001e240 0000000000000004 T fsFsClose
000000000001e250 0000000000000214 T fsFileRead
000000000001e470 00000000000001f8 T fsFileWrite
000000000001e670 0000000000000008 T fsFileFlush
000000000001e680 00000000000001c0 T fsFileSetSize
000000000001e680 00000000000001c0 t fsFileSetSize.localalias
000000000001e840 00000000000001d4 T fsFileGetSize
000000000001e840 00000000000001d4 t fsFileGetSize.localalias
000000000001ea20 0000000000000004 T fsFileClose
000000000001ea30 0000000000000004 T fsDirClose
000000000001ea40 0000000000000204 T fsDirRead
000000000001ec50 00000000000000d0 t _setsysGetFirmwareVersionImpl
000000000001ed20 0000000000000078 t _setsysCleanup
000000000001eda0 00000000000000a0 T setsysInitialize
000000000001ee40 0000000000000048 T setsysExit
000000000001ee90 0000000000000048 T setsysGetFirmwareVersion
000000000001eee0 000000000000027c t _timeCleanup
000000000001f160 0000000000000100 t _timeCmdGetSession.constprop.0
000000000001f260 0000000000000104 t _timeReadClockFromSharedMem
000000000001f370 0000000000000300 T timeInitialize
000000000001f670 0000000000000048 T timeExit
000000000001f6c0 0000000000000038 T timeGetServiceSession_SystemClock
000000000001f700 00000000000000fc T timeGetCurrentTime
000000000001f800 0000000000000108 T timeToCalendarTimeWithMyRule
000000000001f910 0000000000000114 T timeToPosixTimeWithMyRule
000000000001fa30 0000000000000184 T sessionmgrCreate
000000000001fbc0 0000000000000084 T sessionmgrClose
000000000001fc50 00000000000000a8 T sessionmgrAttachClient
000000000001fd00 0000000000000060 T sessionmgrDetachClient
000000000001fd60 0000000000000498 T pow
0000000000020200 000000000000007c T ldexp
0000000000020280 0000000000000018 T finite
00000000000202a0 0000000000000034 t with_errno
00000000000202e0 0000000000000018 t xflow
0000000000020300 000000000000000c t __math_uflow
0000000000020320 000000000000000c t __math_oflow
0000000000020340 0000000000000020 t __math_divzero
0000000000020360 0000000000000020 t __math_invalid
0000000000020380 0000000000000014 t __math_check_uflow
00000000000203a0 0000000000000020 t __math_check_oflow
00000000000203c0 000000000000010c T scalbn
00000000000204e0 0000000000000064 T __assert_func
0000000000020560 0000000000000130 T _fclose_r
00000000000206a0 000000000000001c T fclose
00000000000206c0 0000000000000104 T memset
00000000000207e0 0000000000000034 T setenv
0000000000020820 0000000000000080 T fprintf
00000000000208a0 000000000000002c T stat
00000000000208e0 00000000000000b8 T __submore
00000000000209a0 0000000000000220 T _ungetc_r
0000000000020bc0 000000000000002c T ungetc
0000000000020c00 0000000000000134 T strcmp
0000000000020d40 0000000000000080 T fiprintf
0000000000020dc0 00000000000001b4 T strncmp
0000000000020f80 000000000000001c t stdio_exit_handler
0000000000020fa0 000000000000006c t cleanup_stdio
0000000000021020 0000000000000134 t global_stdio_init.part.0
0000000000021160 000000000000000c T __sfp_lock_acquire
0000000000021180 000000000000000c T __sfp_lock_release
00000000000211a0 0000000000000138 T __sfp
00000000000212e0 0000000000000054 T __sinit
0000000000021340 00000000000001a4 t _strtoul_l.isra.0
0000000000021500 0000000000000040 T strtoul
0000000000021540 00000000000000a4 T __libc_init_array
0000000000021600 0000000000000088 T strncat
00000000000216a0 0000000000000098 T _fwalk_sglue
0000000000021740 00000000000000b4 T bsearch
0000000000021800 0000000000000014 T __errno
0000000000021820 000000000000002c T calloc
0000000000021860 000000000000002c T aligned_alloc
00000000000218a0 0000000000000018 T abort
00000000000218c0 000000000000022c T memcpy
00000000000218c0 T memmove
0000000000021aec 0000000000000790 t get_arg
000000000002227c 0000000000003bd4 T _vfprintf_r
0000000000025e50 00000000000000d0 t __sbprintf
0000000000025f20 00000000000000bc T _calloc_r
0000000000025fe0 00000000000000cc T fgetc
00000000000260c0 000000000000002c T realloc
0000000000026100 0000000000000004 T _fseek_r
0000000000026120 0000000000000034 T fseek
0000000000026160 0000000000000840 T _malloc_r
00000000000269a0 00000000000001a4 t quorem
0000000000026b60 0000000000001320 T _dtoa_r
0000000000027e80 00000000000000d0 T _wcrtomb_r
0000000000027f60 000000000000011c T _malloc_trim_r
0000000000028080 00000000000002d8 T _free_r
0000000000028360 00000000000002c0 t _strtol_l.part.0
0000000000028620 0000000000000078 T strtol
00000000000286a0 0000000000000038 T malloc
00000000000286e0 000000000000001c T free
0000000000028700 00000000000001ec T __sflush_r
0000000000028900 00000000000000bc T _fflush_r
00000000000289c0 0000000000000028 T gmtime
0000000000028a00 0000000000000130 T strlen
0000000000028b40 0000000000000568 T _realloc_r
00000000000290c0 0000000000000330 T _fread_r
0000000000029400 0000000000000034 T fread
0000000000029440 00000000000000b8 T strnlen
0000000000029500 000000000000000c T __malloc_lock
0000000000029520 000000000000000c T __malloc_unlock
0000000000029540 0000000000000258 T _setenv_r
00000000000297a0 0000000000000004 W __call_exitprocs
00000000000297c0 0000000000000120 T _fopen_r
00000000000298e0 000000000000002c T fopen
0000000000029920 0000000000000070 T __srget_r
00000000000299a0 00000000000000ac T strncpy
0000000000029a60 0000000000000010 T _wcsrtombs_r
0000000000029a80 000000000000012c T __swsetup_r
0000000000029bc0 000000000000007c T frexp
0000000000029c40 000000000000004c T __sread
0000000000029ca0 0000000000000070 T __swrite
0000000000029d20 0000000000000050 T __sseek
0000000000029d80 0000000000000008 T __sclose
0000000000029da0 000000000000009c T _raise_r
0000000000029e40 000000000000001c T raise
0000000000029e60 000000000000000c T __env_lock
0000000000029e80 000000000000000c T __env_unlock
0000000000029ea0 00000000000000a4 T _Balloc
0000000000029f60 0000000000000020 T _Bfree
0000000000029f80 0000000000000118 T __multadd
000000000002a0a0 0000000000000094 T __hi0bits
000000000002a140 0000000000000100 T __lo0bits
000000000002a240 000000000000004c T __i2b
000000000002a2a0 0000000000000210 T __multiply
000000000002a4c0 0000000000000104 T __pow5mult
000000000002a5e0 0000000000000174 T __lshift
000000000002a760 0000000000000050 T __mcmp
000000000002a7c0 00000000000001c4 T __mdiff
000000000002a9a0 000000000000014c T __d2b
000000000002ab00 000000000000002c T __locale_mb_cur_max
000000000002ab40 00000000000002a0 T gmtime_r
000000000002ade0 0000000000000790 t get_arg
000000000002b570 0000000000002964 T _vfiprintf_r
000000000002ded4 00000000000000d0 t __sbprintf
000000000002dfc0 000000000000018c T _memalign_r
000000000002e160 0000000000000188 T _wcsnrtombs_l
000000000002e300 0000000000000054 T _wcsnrtombs_r
000000000002e380 00000000000000dc T memchr
000000000002e460 00000000000002dc T __utf8_mbtowc
000000000002e740 00000000000004c0 T _fseeko_r
000000000002ec00 0000000000000038 T __sprint_r
000000000002ec40 00000000000000cc T strchr
000000000002ed20 0000000000000008 T __localeconv_l
000000000002ed40 0000000000000028 T _localeconv_r
000000000002ed80 00000000000000b8 T __sflags
000000000002ee40 0000000000000044 T __libc_fini_array
000000000002eea0 0000000000000038 t lflush
000000000002eee0 0000000000000190 T __srefill_r
000000000002f080 00000000000000b0 T __swhatbuf_r
000000000002f140 00000000000000e8 T __smakebuf_r
000000000002f240 00000000000000f4 T _findenv_r
000000000002f340 00000000000000e0 T __utf8_wctomb
000000000002f420 00000000000004a4 T __sfvwrite_r
000000000002f8e0 0000000000000020 T _exit
000000000002f900 000000000000016c T chdir
000000000002fa80 0000000000000218 T _concatenate_path
000000000002fca0 000000000000009c T _fstat_r
000000000002fd40 0000000000000010 T _getpid_r
000000000002fd60 0000000000000020 T __getreent
000000000002fd80 00000000000000a0 T __release_handle
000000000002fe20 0000000000000130 T __alloc_handle
000000000002ff60 0000000000000060 T __get_handle
000000000002ffc0 00000000000000f4 T _close_r
00000000000300c0 0000000000000008 t null_write
00000000000300e0 0000000000000018 T setDefaultDevice
0000000000030100 0000000000000110 T FindDevice
0000000000030220 0000000000000034 T RemoveDevice
0000000000030260 00000000000000c4 T AddDevice
